stop_id,zone_id
101,220
101N,220
101S,220
103,220
103N,220
103S,220
104,220
104N,220
104S,220
106,153
106N,153
106S,153
107,127
107N,127
107S,127
108,127
108N,127
108S,127
109,243
109N,243
109S,243
110,243
110N,243
110S,243
111,243
111N,243
111S,243
112,244
112N,244
112S,244
113,244
113N,244
113S,244
114,116
114N,116
114S,116
115,152
115N,152
115S,152
116,166
116N,166
116S,166
117,166
117N,166
117S,166
118,24
118N,24
118S,24
119,151
119N,151
119S,151
120,238
120N,238
120S,238
121,238
121N,238
121S,238
122,239
122N,239
122S,239
123,143
123N,143
123S,143
124,142
124N,142
124S,142
125,142
125N,142
125S,142
126,230
126N,230
126S,230
127,100
127N,100
127S,100
128,186
128N,186
128S,186
129,186
129N,186
129S,186
130,90
130N,90
130S,90
131,90
131N,90
131S,90
132,249
132N,249
132S,249
133,249
133N,249
133S,249
134,125
134N,125
134S,125
135,125
135N,125
135S,125
136,231
136N,231
136S,231
137,231
137N,231
137S,231
138,261
138N,261
138S,261
139,261
139N,261
139S,261
142,88
142N,88
142S,88
201,259
201N,259
201S,259
204,259
204N,259
204S,259
205,254
205N,254
205S,254
206,254
206N,254
206S,254
207,254
207N,254
207S,254
208,254
208N,254
208S,254
209,32
209N,32
209S,32
210,32
210N,32
210S,32
211,185
211N,185
211S,185
212,78
212N,78
212S,78
213,78
213N,78
213S,78
214,78
214N,78
214S,78
215,60
215N,60
215S,60
216,167
216N,167
216S,167
217,126
217N,126
217S,126
218,147
218N,147
218S,147
219,159
219N,159
219S,159
220,159
220N,159
220S,159
221,159
221N,159
221S,159
222,168
222N,168
222S,168
224,42
224N,42
224S,42
225,41
225N,41
225S,41
226,41
226N,41
226S,41
227,41
227N,41
227S,41
228,231
228N,231
228S,231
229,87
229N,87
229S,87
230,87
230N,87
230S,87
231,33
231N,33
231S,33
232,65
232N,65
232S,65
233,25
233N,25
233S,25
234,97
234N,97
234S,97
235,97
235N,97
235S,97
236,181
236N,181
236S,181
237,181
237N,181
237S,181
238,190
238N,190
238S,190
239,62
239N,62
239S,62
241,62
241N,62
241S,62
242,188
242N,188
